Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEGACION
    RCOS
    RLENGTH
    RLOG
    RLOG10
    RLOWER
    RMUTABLE
    RNFLOAT
    RNPARSE
    RNSTRING
    RNTRUNC
    RNTYPEOF
    RSIN
    RSQRT
    RTAN
    RUPPER

Grammar

Rule 0     S' -> start
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! COMPARACION     [ shift and go to state 68 ]
  ! DISTINTO        [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! DOT             [ shift and go to state 72 ]


state 101

    (62) expresion -> expresion DIVIDIDO expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . POR expresion
    (62) expresion -> expresion . DIVIDIDO expresion
    (63) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . POTENCIA expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MENORIGUAL expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . COMPARACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion
    (75) expresion -> expresion . DOT ID

    MAS             reduce using rule 62 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 62 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 62 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 62 (expresion -> expresion DIVIDIDO expresion .)
    MODULO          reduce using rule 62 (expresion -> expresion DIVIDIDO expresion .)
    MENOR           reduce using rule 62 (expresion -> expresion DIVIDIDO expresion .)
    MENORIGUAL      reduce using rule 62 (expresion -> expresion DIVIDIDO expresion .)
    MAYOR           reduce using rule 62 (expresion -> expresion DIVIDIDO expresion .)
    MAYORIGUAL      reduce using rule 62 (expresion -> expresion DIVIDIDO expresion .)
    COMPARACION     reduce using rule 62 (expresion -> expresion DIVIDIDO expresion .)
    DISTINTO        reduce using rule 62 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 62 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 62 (expresion -> expresion DIVIDIDO expresion .)
    DOT             reduce using rule 62 (expresion -> expresion DIVIDIDO expresion .)
    RPRINTLN        reduce using rule 62 (expresion -> expresion DIVIDIDO expresion .)
    RPRINT          reduce using rule 62 (expresion -> expresion DIVIDIDO expresion .)
    RIF             reduce using rule 62 (expresion -> expresion DIVIDIDO expresion .)
    ID              reduce using rule 62 (expresion -> expresion DIVIDIDO expresion .)
    RWHILE          reduce using rule 62 (expresion -> expresion DIVIDIDO expresion .)
    RBREAK          reduce using rule 62 (expresion -> expresion DIVIDIDO expresion .)
    RRETURN         reduce using rule 62 (expresion -> expresion DIVIDIDO expresion .)
    RFUNC           reduce using rule 62 (expresion -> expresion DIVIDIDO expresion .)
    RCONTINUE       reduce using rule 62 (expresion -> expresion DIVIDIDO expresion .)
    RFOR            reduce using rule 62 (expresion -> expresion DIVIDIDO expresion .)
    RSTRUCT         reduce using rule 62 (expresion -> expresion DIVIDIDO expresion .)
    PUNTOCOMA       reduce using rule 62 (expresion -> expresion DIVIDIDO expresion .)
    P_DER           reduce using rule 62 (expresion -> expresion DIVIDIDO expresion .)
    COMA            reduce using rule 62 (expresion -> expresion DIVIDIDO expresion .)
    C_DER           reduce using rule 62 (expresion -> expresion DIVIDIDO expresion .)
    RANGO           reduce using rule 62 (expresion -> expresion DIVIDIDO expresion .)
    POTENCIA        shift and go to state 63

  ! POTENCIA        [ reduce using rule 62 (expresion -> expresion DIVIDIDO expresion .) ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! POR             [ shift and go to state 60 ]
  ! DIVIDIDO        [ shift and go to state 61 ]
  ! MODULO          [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! COMPARACION     [ shift and go to state 68 ]
  ! DISTINTO        [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! DOT             [ shift and go to state 72 ]


state 102

    (63) expresion -> expresion MODULO expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . POR expresion
    (62) expresion -> expresion . DIVIDIDO expresion
    (63) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . POTENCIA expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MENORIGUAL expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . COMPARACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion
    (75) expresion -> expresion . DOT ID

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for COMPARACION resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    RPRINTLN        reduce using rule 63 (expresion -> expresion MODULO expresion .)
    RPRINT          reduce using rule 63 (expresion -> expresion MODULO expresion .)
    RIF             reduce using rule 63 (expresion -> expresion MODULO expresion .)
    ID              reduce using rule 63 (expresion -> expresion MODULO expresion .)
    RWHILE          reduce using rule 63 (expresion -> expresion MODULO expresion .)
    RBREAK          reduce using rule 63 (expresion -> expresion MODULO expresion .)
    RRETURN         reduce using rule 63 (expresion -> expresion MODULO expresion .)
    RFUNC           reduce using rule 63 (expresion -> expresion MODULO expresion .)
    RCONTINUE       reduce using rule 63 (expresion -> expresion MODULO expresion .)
    RFOR            reduce using rule 63 (expresion -> expresion MODULO expresion .)
    RSTRUCT         reduce using rule 63 (expresion -> expresion MODULO expresion .)
    PUNTOCOMA       reduce using rule 63 (expresion -> expresion MODULO expresion .)
    P_DER           reduce using rule 63 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 63 (expresion -> expresion MODULO expresion .)
    C_DER           reduce using rule 63 (expresion -> expresion MODULO expresion .)
    RANGO           reduce using rule 63 (expresion -> expresion MODULO expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    POTENCIA        shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MAYOR           shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    COMPARACION     shift and go to state 68
    DISTINTO        shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    DOT             shift and go to state 72

  ! MAS             [ reduce using rule 63 (expresion -> expresion MODULO expresion .) ]
  ! MENOS           [ reduce using rule 63 (expresion -> expresion MODULO expresion .) ]
  ! POR             [ reduce using rule 63 (expresion -> expresion MODULO expresion .) ]
  ! DIVIDIDO        [ reduce using rule 63 (expresion -> expresion MODULO expresion .) ]
  ! MODULO          [ reduce using rule 63 (expresion -> expresion MODULO expresion .) ]
  ! POTENCIA        [ reduce using rule 63 (expresion -> expresion MODULO expresion .) ]
  ! MENOR           [ reduce using rule 63 (expresion -> expresion MODULO expresion .) ]
  ! MENORIGUAL      [ reduce using rule 63 (expresion -> expresion MODULO expresion .) ]
  ! MAYOR           [ reduce using rule 63 (expresion -> expresion MODULO expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 63 (expresion -> expresion MODULO expresion .) ]
  ! COMPARACION     [ reduce using rule 63 (expresion -> expresion MODULO expresion .) ]
  ! DISTINTO        [ reduce using rule 63 (expresion -> expresion MODULO expresion .) ]
  ! AND             [ reduce using rule 63 (expresion -> expresion MODULO expresion .) ]
  ! OR              [ reduce using rule 63 (expresion -> expresion MODULO expresion .) ]
  ! DOT             [ reduce using rule 63 (expresion -> expresion MODULO expresion .) ]


state 103

    (64) expresion -> expresion POTENCIA expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . POR expresion
    (62) expresion -> expresion . DIVIDIDO expresion
    (63) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . POTENCIA expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MENORIGUAL expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . COMPARACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion
    (75) expresion -> expresion . DOT ID

    MAS             reduce using rule 64 (expresion -> expresion POTENCIA expresion .)
    MENOS           reduce using rule 64 (expresion -> expresion POTENCIA expresion .)
    POR             reduce using rule 64 (expresion -> expresion POTENCIA expresion .)
    DIVIDIDO        reduce using rule 64 (expresion -> expresion POTENCIA expresion .)
    MODULO          reduce using rule 64 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 64 (expresion -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 64 (expresion -> expresion POTENCIA expresion .)
    MENORIGUAL      reduce using rule 64 (expresion -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 64 (expresion -> expresion POTENCIA expresion .)
    MAYORIGUAL      reduce using rule 64 (expresion -> expresion POTENCIA expresion .)
    COMPARACION     reduce using rule 64 (expresion -> expresion POTENCIA expresion .)
    DISTINTO        reduce using rule 64 (expresion -> expresion POTENCIA expresion .)
    AND             reduce using rule 64 (expresion -> expresion POTENCIA expresion .)
    OR              reduce using rule 64 (expresion -> expresion POTENCIA expresion .)
    DOT             reduce using rule 64 (expresion -> expresion POTENCIA expresion .)
    RPRINTLN        reduce using rule 64 (expresion -> expresion POTENCIA expresion .)
    RPRINT          reduce using rule 64 (expresion -> expresion POTENCIA expresion .)
    RIF             reduce using rule 64 (expresion -> expresion POTENCIA expresion .)
    ID              reduce using rule 64 (expresion -> expresion POTENCIA expresion .)
    RWHILE          reduce using rule 64 (expresion -> expresion POTENCIA expresion .)
    RBREAK          reduce using rule 64 (expresion -> expresion POTENCIA expresion .)
    RRETURN         reduce using rule 64 (expresion -> expresion POTENCIA expresion .)
    RFUNC           reduce using rule 64 (expresion -> expresion POTENCIA expresion .)
    RCONTINUE       reduce using rule 64 (expresion -> expresion POTENCIA expresion .)
    RFOR            reduce using rule 64 (expresion -> expresion POTENCIA expresion .)
    RSTRUCT         reduce using rule 64 (expresion -> expresion POTENCIA expresion .)
    PUNTOCOMA       reduce using rule 64 (expresion -> expresion POTENCIA expresion .)
    P_DER           reduce using rule 64 (expresion -> expresion POTENCIA expresion .)
    COMA            reduce using rule 64 (expresion -> expresion POTENCIA expresion .)
    C_DER           reduce using rule 64 (expresion -> expresion POTENCIA expresion .)
    RANGO           reduce using rule 64 (expresion -> expresion POTENCIA expresion .)

  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! POR             [ shift and go to state 60 ]
  ! DIVIDIDO        [ shift and go to state 61 ]
  ! MODULO          [ shift and go to state 62 ]
  ! POTENCIA        [ shift and go to state 63 ]
  ! MENOR           [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! COMPARACION     [ shift and go to state 68 ]
  ! DISTINTO        [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! DOT             [ shift and go to state 72 ]


state 104

    (65) expresion -> expresion MENOR expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . POR expresion
    (62) expresion -> expresion . DIVIDIDO expresion
    (63) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . POTENCIA expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MENORIGUAL expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . COMPARACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion
    (75) expresion -> expresion . DOT ID

    MODULO          reduce using rule 65 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 65 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 65 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 65 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 65 (expresion -> expresion MENOR expresion .)
    COMPARACION     reduce using rule 65 (expresion -> expresion MENOR expresion .)
    DISTINTO        reduce using rule 65 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 65 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 65 (expresion -> expresion MENOR expresion .)
    DOT             reduce using rule 65 (expresion -> expresion MENOR expresion .)
    RPRINTLN        reduce using rule 65 (expresion -> expresion MENOR expresion .)
    RPRINT          reduce using rule 65 (expresion -> expresion MENOR expresion .)
    RIF             reduce using rule 65 (expresion -> expresion MENOR expresion .)
    ID              reduce using rule 65 (expresion -> expresion MENOR expresion .)
    RWHILE          reduce using rule 65 (expresion -> expresion MENOR expresion .)
    RBREAK          reduce using rule 65 (expresion -> expresion MENOR expresion .)
    RRETURN         reduce using rule 65 (expresion -> expresion MENOR expresion .)
    RFUNC           reduce using rule 65 (expresion -> expresion MENOR expresion .)
    RCONTINUE       reduce using rule 65 (expresion -> expresion MENOR expresion .)
    RFOR            reduce using rule 65 (expresion -> expresion MENOR expresion .)
    RSTRUCT         reduce using rule 65 (expresion -> expresion MENOR expresion .)
    PUNTOCOMA       reduce using rule 65 (expresion -> expresion MENOR expresion .)
    P_DER           reduce using rule 65 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 65 (expresion -> expresion MENOR expresion .)
    C_DER           reduce using rule 65 (expresion -> expresion MENOR expresion .)
    RANGO           reduce using rule 65 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    POTENCIA        shift and go to state 63

  ! MAS             [ reduce using rule 65 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 65 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 65 (expresion -> expresion MENOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 65 (expresion -> expresion MENOR expresion .) ]
  ! POTENCIA        [ reduce using rule 65 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! COMPARACION     [ shift and go to state 68 ]
  ! DISTINTO        [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! DOT             [ shift and go to state 72 ]


state 105

    (66) expresion -> expresion MENORIGUAL expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . POR expresion
    (62) expresion -> expresion . DIVIDIDO expresion
    (63) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . POTENCIA expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MENORIGUAL expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . COMPARACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion
    (75) expresion -> expresion . DOT ID

    MODULO          reduce using rule 66 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 66 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 66 (expresion -> expresion MENORIGUAL expresion .)
    MAYOR           reduce using rule 66 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 66 (expresion -> expresion MENORIGUAL expresion .)
    COMPARACION     reduce using rule 66 (expresion -> expresion MENORIGUAL expresion .)
    DISTINTO        reduce using rule 66 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 66 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 66 (expresion -> expresion MENORIGUAL expresion .)
    DOT             reduce using rule 66 (expresion -> expresion MENORIGUAL expresion .)
    RPRINTLN        reduce using rule 66 (expresion -> expresion MENORIGUAL expresion .)
    RPRINT          reduce using rule 66 (expresion -> expresion MENORIGUAL expresion .)
    RIF             reduce using rule 66 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 66 (expresion -> expresion MENORIGUAL expresion .)
    RWHILE          reduce using rule 66 (expresion -> expresion MENORIGUAL expresion .)
    RBREAK          reduce using rule 66 (expresion -> expresion MENORIGUAL expresion .)
    RRETURN         reduce using rule 66 (expresion -> expresion MENORIGUAL expresion .)
    RFUNC           reduce using rule 66 (expresion -> expresion MENORIGUAL expresion .)
    RCONTINUE       reduce using rule 66 (expresion -> expresion MENORIGUAL expresion .)
    RFOR            reduce using rule 66 (expresion -> expresion MENORIGUAL expresion .)
    RSTRUCT         reduce using rule 66 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 66 (expresion -> expresion MENORIGUAL expresion .)
    P_DER           reduce using rule 66 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 66 (expresion -> expresion MENORIGUAL expresion .)
    C_DER           reduce using rule 66 (expresion -> expresion MENORIGUAL expresion .)
    RANGO           reduce using rule 66 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    POTENCIA        shift and go to state 63

  ! MAS             [ reduce using rule 66 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 66 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 66 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 66 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 66 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! COMPARACION     [ shift and go to state 68 ]
  ! DISTINTO        [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! DOT             [ shift and go to state 72 ]


state 106

    (67) expresion -> expresion MAYOR expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . POR expresion
    (62) expresion -> expresion . DIVIDIDO expresion
    (63) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . POTENCIA expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MENORIGUAL expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . COMPARACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion
    (75) expresion -> expresion . DOT ID

    MODULO          reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    COMPARACION     reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    DISTINTO        reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    DOT             reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    RPRINTLN        reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    RPRINT          reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    RIF             reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    ID              reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    RWHILE          reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    RBREAK          reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    RRETURN         reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    RFUNC           reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    RCONTINUE       reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    RFOR            reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    RSTRUCT         reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    PUNTOCOMA       reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    P_DER           reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    C_DER           reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    RANGO           reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    POTENCIA        shift and go to state 63

  ! MAS             [ reduce using rule 67 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 67 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 67 (expresion -> expresion MAYOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 67 (expresion -> expresion MAYOR expresion .) ]
  ! POTENCIA        [ reduce using rule 67 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! COMPARACION     [ shift and go to state 68 ]
  ! DISTINTO        [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! DOT             [ shift and go to state 72 ]


state 107

    (68) expresion -> expresion MAYORIGUAL expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . POR expresion
    (62) expresion -> expresion . DIVIDIDO expresion
    (63) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . POTENCIA expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MENORIGUAL expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . COMPARACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion
    (75) expresion -> expresion . DOT ID

    MODULO          reduce using rule 68 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 68 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 68 (expresion -> expresion MAYORIGUAL expresion .)
    MAYOR           reduce using rule 68 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 68 (expresion -> expresion MAYORIGUAL expresion .)
    COMPARACION     reduce using rule 68 (expresion -> expresion MAYORIGUAL expresion .)
    DISTINTO        reduce using rule 68 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 68 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 68 (expresion -> expresion MAYORIGUAL expresion .)
    DOT             reduce using rule 68 (expresion -> expresion MAYORIGUAL expresion .)
    RPRINTLN        reduce using rule 68 (expresion -> expresion MAYORIGUAL expresion .)
    RPRINT          reduce using rule 68 (expresion -> expresion MAYORIGUAL expresion .)
    RIF             reduce using rule 68 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 68 (expresion -> expresion MAYORIGUAL expresion .)
    RWHILE          reduce using rule 68 (expresion -> expresion MAYORIGUAL expresion .)
    RBREAK          reduce using rule 68 (expresion -> expresion MAYORIGUAL expresion .)
    RRETURN         reduce using rule 68 (expresion -> expresion MAYORIGUAL expresion .)
    RFUNC           reduce using rule 68 (expresion -> expresion MAYORIGUAL expresion .)
    RCONTINUE       reduce using rule 68 (expresion -> expresion MAYORIGUAL expresion .)
    RFOR            reduce using rule 68 (expresion -> expresion MAYORIGUAL expresion .)
    RSTRUCT         reduce using rule 68 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 68 (expresion -> expresion MAYORIGUAL expresion .)
    P_DER           reduce using rule 68 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 68 (expresion -> expresion MAYORIGUAL expresion .)
    C_DER           reduce using rule 68 (expresion -> expresion MAYORIGUAL expresion .)
    RANGO           reduce using rule 68 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    POTENCIA        shift and go to state 63

  ! MAS             [ reduce using rule 68 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 68 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 68 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 68 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 68 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! COMPARACION     [ shift and go to state 68 ]
  ! DISTINTO        [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! DOT             [ shift and go to state 72 ]


state 108

    (69) expresion -> expresion COMPARACION expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . POR expresion
    (62) expresion -> expresion . DIVIDIDO expresion
    (63) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . POTENCIA expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MENORIGUAL expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . COMPARACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion
